Span length [km],Fiber 1,Fiber 2,Fiber 3,Fiber 4
1.0,9.890420506964123,10.249969492377412,11.544903179029076,11.53031716151059
2.0,11.725190347507372,12.081724610498224,13.397434955854244,13.38548379300384
3.0,12.760584952274264,13.122154495888012,14.447111490516622,14.440622769969083
4.0,13.465783549995262,13.832799163884323,15.170332704074191,15.16998352956434
5.0,13.988670233913208,14.363649911733013,15.709481363559295,15.716114680433012
6.0,14.395128728853702,14.77905119530763,16.13111897291325,16.145226808281237
7.0,14.72217134594715,15.115683794600706,16.472493752300558,16.494355581668398
8.0,14.991407276638473,15.394898222284993,16.755337622055603,16.785099392528778
9.0,15.215202285870184,15.628934314522056,16.99210955013985,17.02981799773913
10.0,15.40529932660003,15.829438883573534,17.19461842283536,17.240286557350103
11.0,15.554209393858775,15.989534092556877,17.35543394434751,17.40946794513399
12.0,15.695104574585633,16.141002273604386,17.50774747923255,17.569653491559883
13.0,15.812607892197464,16.269141281857465,17.6362695692152,17.70599888036064
14.0,15.916186727685101,16.383404580622667,17.750483988772785,17.8280057979617
15.0,16.004898344228415,16.482856369353073,17.84950410983788,17.934782558060995
16.0,16.08382973090879,16.572585556601297,17.93847240616898,18.031476309988218
17.0,16.151802962452926,16.651408726199797,18.01621392850666,18.116908576019306
18.0,16.208421228204802,16.718940789696006,18.082368043791327,18.19073136700946
19.0,16.259326388594957,16.7808239976026,18.142589993477117,18.258622046121758
20.0,16.30130595919798,16.83385232081529,18.1937207506812,18.317402347631443
21.0,16.324032521346666,16.86822506027834,18.225264056497032,18.356863261906852
22.0,16.35616457355243,16.911562732923997,18.266225074676726,18.4054810348633
23.0,16.376923277564945,16.94362161522808,18.29568278401624,18.442616624970732
24.0,16.39654293180893,16.974638843589048,18.323887316938396,18.47851148135404
25.0,16.413802274225034,17.003378458410282,18.349636324453975,18.51197015591644
26.0,16.427411321409505,17.028580866007985,18.37165596412605,18.54173224971609
27.0,16.428736134193123,17.04159360267807,18.3812951241157,18.5591555770208
28.0,16.438399712541283,17.063058532083993,18.39922235881712,18.584888306453625
29.0,16.433033693290895,17.06960194028737,18.402043554028463,18.595569577528906
30.0,16.43483879672297,17.08342222396515,18.411986655834788,18.61342305115123
31.0,16.413896135968024,17.075172360797964,18.398941994554328,18.608622163204366
32.0,16.403941194087267,17.077475377452632,18.39703953641777,18.61473474685853
33.0,16.391104584824905,17.076999721119762,18.392211162047772,18.617980332286002
34.0,16.37470356301133,17.073084811365206,18.38379834694929,18.617688799335987
35.0,16.363554918686138,17.074539658558667,18.380595543483253,18.622677528339956
36.0,16.347994833244243,17.071706617675098,18.372974614663697,18.623306616761738
37.0,16.327326833625904,17.063880776023204,18.36021849731912,18.61886868326621
38.0,16.298793892880813,17.050334963106522,18.3416078380485,18.60864568107063
39.0,16.27607904915,17.04094766925013,18.32701968121426,18.60250808545843
40.0,16.24661214893365,17.024936064715202,18.31474458886578,18.5896865497857
41.0,16.206849465732724,16.997088664585817,18.28398183247287,18.56687904118256
42.0,16.173252047818217,16.977013913989456,18.25937426526487,18.55008858956339
43.0,16.14287076400624,16.960288244452443,18.238044449996412,18.536606656640146
44.0,16.103844481963414,16.93502025199448,18.20812733570099,18.514554485083153
45.0,16.06759634062952,16.912677145473893,18.181071749369707,18.495377972075666
46.0,16.03419632540584,16.893299079314183,18.156937629580675,18.4791279220413
47.0,16.003689312162724,16.87694657287456,18.134828750960722,18.465863899190413
48.0,15.963095082900567,16.850619221326625,18.103594429749478,18.452416260601304
49.0,15.911633315423884,16.813549704243666,18.06159378059673,18.41915143178421
50.0,15.875674554817044,16.7921004940956,18.036175655815274,18.401514542579193
51.0,15.81380992523399,16.745651762142835,17.98417517939899,18.35872168397556
52.0,15.768460570839117,16.715070180983258,17.94855934699055,18.33203155554031
53.0,15.725142522714915,16.68664899851337,17.915076738997907,18.30750750981631
54.0,15.683884733672098,16.66041138104007,17.8837539141265,18.285212997010625
55.0,15.62980555928057,16.621458165470244,17.839697283098566,18.250245937023635
56.0,15.577296139240893,16.58421029689961,17.79732200026553,18.215881572775935
57.0,15.526381974118287,16.54868523665708,17.756650472613856,18.184350178212547
58.0,15.477100943932559,16.51489631157226,17.717702282052166,18.155582790475883
59.0,15.429466639368847,16.482889855184226,17.680520536316806,18.127653247121224
60.0,15.367209270314731,16.436380014842047,17.628837313030907,18.085268227040665
61.0,15.307381786211998,16.39328430419572,17.580092308987226,18.04629830783626
62.0,15.258895257382013,16.349529136798157,17.531156818881563,18.0067853869134
63.0,15.201382012466425,16.30708656691305,17.48352406947111,17.968628871985693
64.0,15.145134990264973,16.265959246581147,17.437195429234034,17.93185571749602
65.0,15.090188305737787,16.22616853846037,17.392222419859774,17.896473116173276
66.0,15.036545822572549,16.187734600456036,17.348598781414246,17.86249954603007
67.0,14.966031502441616,16.13246044249363,17.288143081051178,17.811761930745284
68.0,14.913282059005216,16.096496119054628,17.246997157753768,17.780390921408554
69.0,14.84544376322122,16.055171179851662,17.188520629009773,17.731734497512775
70.0,14.777525868927063,16.00366431475513,17.13091989944772,17.68402271546372
71.0,14.714036087658904,15.95756094699664,17.078046793652796,17.641573708020253
72.0,14.648008281277228,15.90813629709998,17.022404279160604,17.595973001769273
73.0,14.582841646803011,15.859662265432434,16.967584403704723,17.551344469506972
74.0,14.51855012797179,15.812151747851377,16.913666144327145,17.50768020450034
75.0,14.455159768132235,15.765619464749058,16.860670597912417,17.46502369890254
76.0,14.372028088930893,15.69781127885692,16.787967844645564,17.402734244078495
77.0,14.310151413865878,15.653809608719737,16.736551264359548,17.361797608652857
78.0,14.249205774095868,15.60986904479871,16.686092426346622,17.321892063709072
79.0,14.167758203907006,15.545511960839544,16.615239289735314,17.26158267848722
80.0,14.108389418712456,15.503321961029602,16.56668863057262,17.223462520333946
81.0,14.011780531695592,15.424874266951246,16.4812012589161,17.149001457529465
82.0,13.954002157802782,15.384426931797881,16.434044953656233,17.112671472542786
83.0,13.874659324422122,15.322508845928041,16.365069535628727,17.05487509239274
84.0,13.818561615590031,15.283911853312137,16.32936796913369,17.020319171030174
85.0,13.740350562646515,15.223284303997731,16.261664018944444,16.96373556424654
86.0,13.662587153546896,15.163197745850576,16.195633554901427,16.907686052733137
87.0,13.585282863841798,15.103635467423189,16.13014913909853,16.852183435287188
88.0,13.508441276367567,15.04462524312585,16.065217369812817,16.797224315272977
89.0,13.432045780554146,14.98615232750373,16.00082572108291,16.742824702995357
90.0,13.355990439711828,14.928232482447182,15.936998176908569,16.68898341884298
91.0,13.263560464772345,14.855013522868163,15.857441792502541,16.619943736266308
92.0,13.18836523258795,14.798161189074133,15.794711225493483,16.56745873092107
93.0,13.113651809505988,14.741881986380488,15.732572163025765,16.515552089911463
94.0,13.03942436602427,14.686174966900829,15.67101848186377,16.464141224197167
95.0,12.965906260068508,14.631058623554313,15.610065015747061,16.412951596491375
96.0,12.8669338645261,14.55045540439471,15.523651652578481,16.336238467525998
97.0,12.794269688400295,14.49621708262848,15.463623085937687,16.29724142728856
98.0,12.722103359368225,14.442586257015728,15.404229752526536,16.24736619096638
99.0,12.623083276926824,14.362688805964162,15.318585622489257,16.17259469057631
100.0,12.551005393974776,14.309975515472477,15.2601485847654,16.125069918731445
101.0,12.474889811248984,14.24147432856149,15.185642736769086,16.061997372240363
102.0,12.376289142815473,14.162106408733425,15.10075433614059,15.988082665159176
103.0,12.30707059033456,14.110765069818882,15.04393947984085,15.942277135986094
104.0,12.210201822788047,14.031788255974703,14.959539355855956,15.868900983613113
105.0,12.141918948975842,13.98139713164854,14.903763369597144,15.824195976342114
106.0,12.045455219368307,13.90282237450992,14.81985386249584,15.751376951782046
107.0,11.949102619827714,13.824392434160986,14.736104513508954,15.678750051109258
108.0,11.882104942615017,13.775620494542409,14.681759043529564,15.635549467600676
109.0,11.786176959044301,13.697925462723576,14.598523680213795,15.563490050310286
110.0,11.720209810599158,13.650181926703473,14.545300037627134,15.521470504315591
111.0,11.607095649017985,13.556022228232841,14.445481940637507,15.433358863059983
112.0,11.51168666733539,13.47835910627568,14.362921528612896,15.36203583241184
113.0,11.416402003596696,13.400708316731178,14.280532934169326,15.290910865595894
114.0,11.352154777563907,13.366299366710617,14.22921820327095,15.250891147846579
115.0,11.25734202904007,13.290908553680781,14.14739168525465,15.180377710836346
116.0,11.162665662931408,13.213776876198837,14.065742073629924,15.110063534456563
117.0,11.06812184887059,13.138200284970475,13.984267586532546,15.03994886074171
118.0,10.973719321263058,13.062795669665139,13.902973327630846,14.970040850933184
119.0,10.91174627665413,13.019853025340915,13.854154987385979,14.932621590195671
120.0,10.817867432989596,12.945044364841454,13.773469168186956,14.863371054293928
121.0,10.70611439925316,12.853236649723081,13.675474392135072,14.7773045869621
122.0,10.612505057620789,12.778747501264927,13.595138480472151,14.70844056503483
123.0,10.519050287096261,12.704451649264119,13.515002642125559,14.639793408405286
124.0,10.42575686967811,12.630344913640624,13.435065451833132,14.57136653903181
125.0,10.332630506503785,12.556430592656174,13.355331787954126,14.503175304149494
126.0,10.239678607858147,12.482711219860638,13.275806350602046,14.435212211142105
127.0,10.146926013771559,12.409190344391002,13.196489126295763,14.367476971168923
128.0,10.054346118907707,12.335876984265138,13.117388300831838,14.29997451839254
129.0,9.961945848618443,12.262764217807895,13.038499563443043,14.232712914454964
130.0,9.869737420830473,12.189863772259432,12.959835080764586,14.16568840907822
131.0,9.759328230886348,12.099598928629227,12.863544115274934,14.081531437031519
132.0,9.66747073799783,12.027094373732973,12.785301806877914,14.014960600422254
133.0,9.575806597714177,11.954807829531127,12.707292685251236,13.948639913579132
134.0,9.48434789672909,11.882747493753797,12.629524545145735,13.88257545339498
135.0,9.356458823058716,11.774270148734143,12.515348496748864,13.780122202765519
136.0,9.265116359252898,11.702366707228311,12.437758408315894,13.714265668136285
137.0,9.173991062906186,11.6306968718731,12.360415449792114,13.648677603413724
138.0,9.083089378172849,11.559266479157273,12.283329133378924,13.583351076394974
139.0,8.992411009782236,11.488081872909135,12.206491722793196,13.518298441834578
140.0,8.90196658498301,11.417152014578228,12.129925742986643,13.4535247442394
141.0,8.793045683046978,11.328529868295579,12.03545543356865,13.371335227772157
142.0,8.66445050677804,11.21948087443607,11.920796401092534,13.268495783315553
143.0,8.574369671288324,11.14897894650018,11.844678474832612,13.204206698309573
144.0,8.48454279053828,11.078747247862877,11.768837323281481,13.140218102129772
145.0,8.394969672391257,11.008789177357006,11.688812973811558,13.076526521265325
146.0,8.266000513023634,10.899451449739704,11.588996769869379,12.973479725116297
147.0,8.176608425465995,10.82969561161855,11.513786094670255,12.91003878355556
148.0,8.087485941761935,10.760232288068746,11.42805353957262,12.846904997205542
149.0,7.9986422152358525,10.691055225123772,11.35333541654671,12.784097367662472
150.0,7.8693082004255555,10.581404154181893,11.238148771331502,12.6808333320161
151.0,7.761644933820882,10.494179202006615,11.145220992056469,12.600283868600656
152.0,7.673266023895415,10.425505868800967,11.071044018377936,12.538047078791259
153.0,7.5436361008347745,10.315586390306919,10.955632258408425,12.434585520780827
154.0,7.454083407327679,10.247149775379622,10.881714863006302,12.372630786688063
155.0,7.366208506279655,10.179037521526196,10.808130156277995,12.311023641250014
156.0,7.255356097262738,10.068885962406508,10.692520167104902,12.20739768086015
157.0,7.168013802408739,10.001029637499279,10.619214349447487,12.146087488867293
158.0,7.080604511637651,9.933510543797901,10.54647031449721,12.085136985465681
159.0,6.950610647371544,9.82312843003055,10.428787712450275,11.98134697146687
160.0,6.863819836979836,9.755879146536167,10.3561601164529,11.920711950178843
161.0,6.758124304040784,9.670408981430272,10.26519773965086,11.842160320886048
162.0,6.627932522757284,9.55976777435797,10.149196316599365,11.738171806674499
163.0,6.541766667906051,9.493141574553658,10.077229057975266,11.67822155745479
164.0,6.411410171453178,9.382347196912816,9.961100794594135,11.586017490191892
165.0,6.325523428066456,9.316022173179794,9.889448698990833,11.526538268217985
166.0,6.240020725523683,9.250082530750111,9.818193779546991,11.46747091091405
167.0,6.109429370276443,9.13906248955468,9.701862050297853,11.351081572825215
168.0,6.024239623266281,9.073446766798561,9.63094040615819,11.292236206094492
169.0,5.893499754437321,8.962278743713838,9.514467143148362,11.187856068239977
170.0,5.808633277624763,8.8969933343546,9.443886551889108,11.129379887024768
171.0,5.658246844267513,8.766817955509751,9.308317509705544,11.006332703317053
172.0,5.573704747530515,8.701850216410117,9.238021161022594,10.948208308922707
173.0,5.489586263923751,8.637312923204496,9.168193051560866,10.8905299240938
174.0,5.358444505892027,8.525752735984135,9.05136374358926,10.78584440010474
175.0,5.27469470803017,8.461586222991045,8.98193436206477,10.728570562770205
176.0,5.143412000643474,8.349883116418338,8.864985479007059,10.623891094136832
177.0,5.0600402207296895,8.292047874977683,8.79596542203984,10.565078606592065
178.0,4.928615675141807,8.19233805508884,8.678900881811247,10.460193276955415
179.0,4.845635799090524,8.128911322821526,8.628004211079476,10.403780012289157
180.0,4.714068209552894,8.017092781976913,8.510979551541265,10.298784234623328
181.0,4.611790088482547,7.935153689410894,8.423789128060266,10.22402616663048
182.0,4.48005698624951,7.823186579509278,8.306623796822233,10.118905624958451
183.0,4.397886780356774,7.760820782339046,8.239034261730916,10.063357957327199
184.0,4.265885438971925,7.648748347749975,8.121747002133507,9.958116513689136
185.0,4.184121055480345,7.586821980893068,8.0546152066879,9.903036894236564
186.0,4.052081148951609,7.474616413157577,7.937213884701788,9.797685465371051
187.0,3.9199786510710215,7.362369058645079,7.819746837014253,9.692282495757617
188.0,3.8386059866385107,7.300831681039252,7.753026271490373,9.63761182439524
189.0,3.706379866523381,7.188438400198467,7.635533186287335,9.532094308332498
190.0,3.625487176002178,7.12737657402474,7.569316612170461,9.495506279060281
191.0,3.47322928392102,6.995538586263029,7.432276847091457,9.371027381768881
192.0,3.392813212786022,6.934948730856934,7.366537549762155,9.299638311446241
193.0,3.260321350259236,6.822281704482484,7.24870047985652,9.193857357711511
194.0,3.1804126744498076,6.762200450717483,7.1830760287265925,9.140664724142868
195.0,3.047791519440569,6.649409973012701,7.065007389878342,9.034786610024936
196.0,2.914676407778474,6.536556535287945,6.947416150221995,8.947504836512435
197.0,2.8352788124185135,6.476939661800518,6.88283474308723,8.894981494016946
198.0,2.702578616547582,6.363965266719348,6.764891519420173,8.789120448785447
199.0,2.6223878262344247,6.304888298163199,6.700934336152822,8.73715987351671
200.0,2.490459449595142,6.191802354340602,6.58163736761395,8.631201856626927
201.0,2.3354300626455275,6.059125188765394,6.444036926516421,8.505990505032347
202.0,2.2669716163064004,6.000526869948227,6.38029080770793,8.45454446894445
203.0,2.1347719941188856,5.887245125978533,6.2618679760828915,8.348419479271968
204.0,2.0558505584138027,5.829225581931281,6.198649042725828,8.297574698518332
205.0,1.9228627219270713,5.715827171813967,6.080137532189148,8.191350729463915
206.0,1.7893572449356236,5.602370894121541,5.96158549640463,8.08508624087682
207.0,1.6985130099265904,5.544891555334354,5.8990310738035205,8.03480705145078
208.0,1.5642776434460082,5.4313622408181725,5.7803895632548725,7.928433947035732
209.0,1.4302841387991787,5.317715298432952,5.661704094506314,7.8220276395808215
210.0,1.3525901058579732,5.2607878677689905,5.599707022944413,7.772328527043591
211.0,1.1977336029701817,5.127311363090881,5.461147167311392,7.646420190176833
212.0,1.1216502294882806,5.071012843920229,5.399790917044998,7.597403836312142
213.0,1.0004942703989084,4.957142218491931,5.280857732107425,7.490797787175177
214.0,0.8539591742923367,4.843222052527069,5.162092682464223,7.384145745728607
215.0,0.7755486470973505,4.787542319911067,5.102321332585137,7.335736252346158
216.0,0.6404048745912352,4.673518476637563,4.984250973296366,7.228957217979659
217.0,0.5060632423922851,4.559443115106785,4.873242751344339,7.121762425321419
218.0,0.43088186442468235,4.504413990192454,4.813604145816902,7.07383881648
219.0,0.3123606687682692,4.390240592410126,4.681119722704023,6.96673683988181
220.0,0.1776227582668124,4.2760218949288396,4.560933144854934,6.8605443887448745
221.0,0.08205140075995665,4.2017527537113875,4.482121828829744,6.794012173507298
222.0,-0.06750322481726911,4.087406865168542,4.361565456752132,6.687219686327948
223.0,-0.20259777222708486,3.972656014982718,4.241137788089199,6.580118483654024
224.0,-0.27728408830251006,3.9189624088313773,4.182587450963238,6.5327543320510255
225.0,-0.4129541855140779,3.8044607961776373,4.048484289373517,6.42560824367149
226.0,-0.5322595156442045,3.6899174646688673,3.9500837706075043,6.3183140975633405
227.0,-0.6055968554827889,3.6369248851182894,3.8961534727058673,6.272502170909494
228.0,-0.7408170341568088,3.5223493677842566,3.769679487219604,6.165122830006871
229.0,-0.8769377304274162,3.406261339720766,3.650198270958887,6.057709526651042
230.0,-1.0123454759794566,3.2924143203257152,3.5336667140361424,5.950259994613371
231.0,-1.1060846942629023,3.218806280779626,3.4560483872930376,5.885528398374522
232.0,-1.2418525646654412,3.1137979135649845,3.335741499426649,5.7779976075663715
233.0,-1.3777334261532026,2.9983662643808557,3.215216487868541,5.67042433651323
234.0,-1.4516802499974322,2.9467926916439415,3.1579496033188406,5.626191874065932
235.0,-1.5867717906801833,2.8321686506665804,3.037290646248332,5.518505473035507
236.0,-1.7219484120665935,2.7172726201613706,2.9169636384528363,5.410782496689672
237.0,-1.8525707962886298,2.60209966849847,2.798216125762101,5.3030163118886655
238.0,-1.9288980100098492,2.607808021813966,2.741402323601873,5.259551544416388
239.0,-2.0650828072671583,2.4214475821307406,2.6208823228949782,5.151703510663612
240.0,-2.201343776864915,2.3061586842583512,2.5015868898351474,5.044945938297097
241.0,-2.2932533622910416,2.235323343169787,2.425506232806848,4.985118631907578
242.0,-2.4300996081429567,2.1191286846118107,2.304422890595866,4.887547938145664
243.0,-2.5665696699290947,2.0030451994495824,2.1832503522257305,4.779163948211633
244.0,-2.7030530709634757,1.8876609338151678,2.062008474939036,4.653634465375014
245.0,-2.7736318100412767,1.8512824799316734,2.0070146973068583,4.611371253578757
246.0,-2.9106117631026347,1.7229705423849744,1.8856877484487722,4.502286293115344
247.0,-3.047660837833366,1.6046363841395133,1.7643763606572822,4.393449405576167
248.0,-3.1848709027470417,1.490331010454634,1.643119756859396,4.285449942577502
249.0,-3.2549377578198158,1.44106903447424,1.589231537312422,4.246098829078209
250.0,-3.3924729355668717,1.3245325088468398,1.4678159804142048,4.140569536091127
251.0,-3.5512374576041505,1.1875696932219402,1.3160473050048243,4.01582089315837
252.0,-3.6205286199338484,1.1401752092800876,1.2608783356993705,3.9707982642904636
253.0,-3.7582749516828287,1.0239446152100076,1.1367793201014607,3.86396986196792
254.0,-3.896085639141475,0.9217733639547472,1.0120633033455082,3.757701737833349
255.0,-4.0339483795807585,0.8054871930666962,0.9110125999384167,3.64950902036082
256.0,-4.102358436129851,0.7597559158601097,0.8590240366398252,3.60776177619028
257.0,-4.240280140304968,0.6431346398514481,0.7375039645695214,3.4990051549123775
258.0,-4.378561302309835,0.5145519333009769,0.6159023366170704,3.395491039461377
259.0,-4.5185378753424335,0.3981356132172298,0.49341171016883045,3.2871749625863496
260.0,-4.65604776689567,0.28141544983333233,0.3715385401147451,3.1786549013435277
261.0,-4.742892253951817,0.21098591767011676,0.29964295338443314,3.1203315066230353
262.0,-4.880005848058728,0.1091845935408795,0.17772519122158315,3.011300097267779
263.0,-5.02155766352039,-0.007522521543478433,0.05580869810153288,2.9020590757483227
264.0,-5.157957508152835,-0.12441100269247585,-0.0661298430386541,2.792634902465659
265.0,-5.225790279672157,-0.17585611549718116,-0.11622099071390757,2.754909662652686
266.0,-5.3640922583157025,-0.2910984249075721,-0.2382439594557173,2.6454853708624464
267.0,-5.498468915326146,-0.40418724553730456,-0.3600981799864442,2.5367226767610713
268.0,-5.637443638005639,-0.521433597984057,-0.4820314842157156,2.4268904172240244
269.0,-5.703755369232201,-0.5675454855095001,-0.5309737792970299,2.3908592217571316
270.0,-5.843361056759141,-0.6841655201535577,-0.6529041466562813,2.283074677546092
271.0,-6.004965680821462,-0.8214455801813134,-0.79109977940319,2.1529747280156046
272.0,-6.145500635056317,-0.9381528071685992,-0.9132017178965413,2.0430952704359546
273.0,-6.286646990479854,-1.0549134211213946,-1.0353551411960797,1.933212576943995
274.0,-6.353932786539703,-1.095426186595784,-1.0807167598330363,1.8974818492663683
275.0,-6.494940673402498,-1.214539157734368,-1.2013574534592841,1.7874253132666142
276.0,-6.636305693365916,-1.3337912130044725,-1.3212547221512008,1.677289798454388
277.0,-6.778043991381859,-1.4514720304348216,-1.4413201182482744,1.5670933742569417
278.0,-6.951264562291669,-1.5692049473860887,-1.561674590842836,1.4568770664630666
279.0,-7.021649792281993,-1.6117530598110115,-1.6069235181486885,1.4222151654990043
280.0,-7.1683803588526285,-1.7294443963279367,-1.632529432591662,1.3101467879493116
281.0,-7.338826161105546,-1.868568888098924,-1.9037650597422822,1.180170660223883
282.0,-7.508785068031139,-1.9867913590148945,-2.026726751590166,1.0715707140618171
283.0,-7.658810073404952,-2.1049726308068024,-2.1498663687123987,0.9510034072125357
284.0,-7.733689253051432,-2.146370627617621,-2.1964665083972417,0.9153517032949559
285.0,-7.5687075793900735,-2.2647966449373165,-2.3204767891468236,0.8023420341663989
286.0,-7.6987651142719375,-2.383302875767807,-2.4442702939979135,0.7893941014366614
287.0,-8.169063593095695,-2.5019200541584503,-2.566751633839335,0.6001923166664884
288.0,-8.32740077454393,-2.6206331676198538,-2.5472023581324024,0.4900216829067112
289.0,-8.409381175633358,-2.661165186665775,-2.5898286462629,0.4581053707349625
290.0,-8.569210586071572,-2.7800147622733267,-2.7109036067435657,0.3469206325184828
291.0,-8.366632188199668,-2.9200912638606447,-2.8527144373491833,0.2159022246793434
292.0,-8.504039871625258,-3.0390701990324054,-2.9738157422202782,0.1054881810326922
293.0,-8.64203552893756,-3.158092873313562,-3.0948448948731464,-0.0049776506489749295
294.0,-8.701261571435479,-3.197456137126661,-3.136239553492093,-0.03582385617033346
295.0,-8.841321984605466,-3.316517657401292,-3.2573870458458316,-0.14643031330491318
296.0,-8.981785461080277,-3.4355712102029354,-3.37858021204803,-0.2570604727279129
297.0,-9.121817514797632,-3.554605912412054,-3.499830560100838,-0.36769558079957854
298.0,-9.260538486367311,-3.6736102948954734,-3.621121668604358,-0.4783205997407638
299.0,-9.383909938925973,-3.7928172508544176,-3.7424542012587203,-0.5889190020695505
